SampleDate,SampleTime,Turbidity,Latitude,Longitude
1/5/2015,8:45:00,12.5,38.81123,-77.23026
1/7/2015,13:02:00,21.1,38.93893,-76.94344
1/14/2015,11:00:00,10.8,38.81123,-77.23026
2/4/2015,9:13:00,11.3,38.93893,-76.94344
2/9/2015,10:10:00,6.2,38.69842,-76.98673
2/9/2015,11:45:00,18.4,38.70664,-77.04876
2/9/2015,11:45:00,17.3,38.70664,-77.04876
2/9/2015,11:45:00,16.1,38.70664,-77.04876
2/9/2015,11:27:00,22,38.69067,-77.11111
2/9/2015,11:27:00,21.2,38.69067,-77.11111
2/9/2015,11:27:00,18.5,38.69067,-77.11111
2/9/2015,10:55:00,38.5,38.6082,-77.1739
2/9/2015,10:55:00,33.4,38.6082,-77.1739
2/9/2015,10:55:00,30.3,38.6082,-77.1739
2/9/2015,11:58:00,11.8,38.69787,-77.02317
2/12/2015,11:15:00,2.9,38.81123,-77.23026
3/4/2015,12:30:00,28.9,38.93893,-76.94344
3/11/2015,11:15:00,45.5,38.81123,-77.23026
3/12/2015,10:30:00,16.9,38.81123,-77.23026
3/12/2015,9:19:00,14.4,38.69842,-76.98673
3/12/2015,12:28:00,32.2,38.70664,-77.04876
3/12/2015,12:28:00,33.8,38.70664,-77.04876
3/12/2015,12:28:00,33.8,38.70664,-77.04876
3/12/2015,12:07:00,28.9,38.69067,-77.11111
3/12/2015,12:07:00,29.1,38.69067,-77.11111
3/12/2015,12:07:00,28.4,38.69067,-77.11111
3/12/2015,11:38:00,28.8,38.6082,-77.1739
3/12/2015,11:38:00,27.8,38.6082,-77.1739
3/12/2015,11:38:00,27.7,38.6082,-77.1739
3/12/2015,12:40:00,34.6,38.69787,-77.02317
3/16/2015,11:30:00,20.8,38.69778,-77.12111
3/16/2015,9:35:00,20.3,38.6,-77.25692
3/16/2015,10:00:00,25.7,38.64028,-77.22222
3/16/2015,11:01:00,32,38.68028,-77.16917
4/1/2015,9:05:00,6.9,38.93893,-76.94344
4/6/2015,8:47:00,5.4,38.69842,-76.98673
4/6/2015,11:48:00,45.1,38.70664,-77.04876
4/6/2015,11:48:00,12.5,38.70664,-77.04876
4/6/2015,11:48:00,9.6,38.70664,-77.04876
4/6/2015,11:30:00,24.6,38.69067,-77.11111
4/6/2015,11:30:00,10,38.69067,-77.11111
4/6/2015,11:30:00,11.5,38.69067,-77.11111
4/6/2015,11:03:00,24,38.6082,-77.1739
4/6/2015,11:03:00,17.6,38.6082,-77.1739
4/6/2015,11:03:00,16.3,38.6082,-77.1739
4/6/2015,12:03:00,10.7,38.69787,-77.02317
4/6/2015,11:30:00,8.78,38.69778,-77.12111
4/6/2015,9:55:00,27.8,38.6,-77.25692
4/6/2015,10:22:00,36.5,38.64028,-77.22222
4/6/2015,11:00:00,21.2,38.68028,-77.16917
4/8/2015,9:45:00,39.3,38.81123,-77.23026
4/14/2015,12:31:00,74.5,38.81123,-77.23026
4/15/2015,10:15:00,15.8,38.81123,-77.23026
4/20/2015,9:45:00,153,38.81123,-77.23026
5/4/2015,11:22:00,8.09,38.69778,-77.12111
5/4/2015,9:30:00,14.5,38.6,-77.25692
5/4/2015,9:55:00,6.85,38.64028,-77.22222
5/4/2015,10:49:00,6.94,38.68028,-77.16917
5/4/2015,10:49:00,6.18,38.68028,-77.16917
5/13/2015,8:15:00,17.9,38.93893,-76.94344
5/13/2015,11:00:00,3.8,38.81123,-77.23026
5/18/2015,8:42:00,16.6,38.69842,-76.98673
5/18/2015,11:26:00,12.3,38.70664,-77.04876
5/18/2015,11:26:00,11.5,38.70664,-77.04876
5/18/2015,11:26:00,6.4,38.70664,-77.04876
5/18/2015,11:10:00,28,38.69067,-77.11111
5/18/2015,11:10:00,19.1,38.69067,-77.11111
5/18/2015,11:10:00,9.3,38.69067,-77.11111
5/18/2015,10:43:00,48.5,38.6082,-77.1739
5/18/2015,10:43:00,14.3,38.6082,-77.1739
5/18/2015,10:43:00,8.8,38.6082,-77.1739
5/18/2015,11:38:00,13.1,38.69787,-77.02317
6/9/2015,12:30:00,9.31,38.69778,-77.12111
6/9/2015,10:45:00,14.5,38.6,-77.25692
6/9/2015,11:22:00,14.4,38.64028,-77.22222
6/9/2015,12:05:00,7.24,38.68028,-77.16917
6/9/2015,11:45:00,46.4,38.81123,-77.23026
6/10/2015,12:31:00,13.3,38.93893,-76.94344
6/15/2015,9:55:00,33.1,38.69842,-76.98673
6/15/2015,11:29:00,111.5,38.70664,-77.04876
6/15/2015,11:29:00,10.8,38.70664,-77.04876
6/15/2015,11:29:00,6.3,38.70664,-77.04876
6/15/2015,11:08:00,21.6,38.69067,-77.11111
6/15/2015,11:08:00,17.2,38.69067,-77.11111
6/15/2015,11:08:00,12.9,38.69067,-77.11111
6/15/2015,10:42:00,45.7,38.6082,-77.1739
6/15/2015,10:42:00,9.9,38.6082,-77.1739
6/15/2015,10:42:00,8,38.6082,-77.1739
6/15/2015,11:49:00,5.6,38.69787,-77.02317
6/18/2015,11:15:00,29.4,38.81123,-77.23026
7/1/2015,8:18:00,68.7,38.93893,-76.94344
7/6/2015,9:00:00,17.3,38.69842,-76.98673
7/6/2015,12:34:00,38,38.70664,-77.04876
7/6/2015,12:34:00,17.3,38.70664,-77.04876
7/6/2015,12:34:00,11.9,38.70664,-77.04876
7/6/2015,12:10:00,14.6,38.69067,-77.11111
7/6/2015,12:10:00,13.1,38.69067,-77.11111
7/6/2015,12:10:00,14.1,38.69067,-77.11111
7/6/2015,11:36:00,16.9,38.6082,-77.1739
7/6/2015,11:36:00,13.8,38.6082,-77.1739
7/6/2015,11:36:00,12.4,38.6082,-77.1739
7/6/2015,12:57:00,12.4,38.69787,-77.02317
7/15/2015,10:15:00,1.2,38.81123,-77.23026
7/28/2015,10:01:00,3.56,38.6,-77.25692
7/28/2015,10:26:00,7.8,38.64028,-77.22222
8/12/2015,11:00:00,1.7,38.81123,-77.23026
8/12/2015,12:56:00,22.7,38.93893,-76.94344
8/17/2015,8:49:00,14.9,38.69842,-76.98673
8/17/2015,12:05:00,14.5,38.70664,-77.04876
8/17/2015,12:05:00,8.3,38.70664,-77.04876
8/17/2015,12:05:00,7.3,38.70664,-77.04876
8/17/2015,11:49:00,15.4,38.69067,-77.11111
8/17/2015,11:49:00,13.3,38.69067,-77.11111
8/17/2015,11:49:00,6.9,38.69067,-77.11111
8/17/2015,11:24:00,18.5,38.6082,-77.1739
8/17/2015,11:24:00,11.9,38.6082,-77.1739
8/17/2015,11:24:00,7.9,38.6082,-77.1739
8/17/2015,12:20:00,10,38.69787,-77.02317
8/24/2015,11:44:00,7.29,38.69778,-77.12111
8/24/2015,9:45:00,7.54,38.6,-77.25692
8/24/2015,10:20:00,5.29,38.64028,-77.22222
8/24/2015,11:20:00,0.9,38.68028,-77.16917
9/9/2015,11:30:00,0.8,38.81123,-77.23026
9/9/2015,12:48:00,12.3,38.93893,-76.94344
9/21/2015,8:45:00,6.6,38.69842,-76.98673
9/21/2015,11:59:00,17.3,38.70664,-77.04876
9/21/2015,11:59:00,11.9,38.70664,-77.04876
9/21/2015,11:59:00,10.7,38.70664,-77.04876
9/21/2015,11:43:00,28.5,38.69067,-77.11111
9/21/2015,11:43:00,18.2,38.69067,-77.11111
9/21/2015,11:43:00,14.4,38.69067,-77.11111
9/21/2015,11:17:00,68,38.6082,-77.1739
9/21/2015,11:17:00,14.7,38.6082,-77.1739
9/21/2015,11:17:00,13.5,38.6082,-77.1739
9/21/2015,12:15:00,11.3,38.69787,-77.02317
9/28/2015,12:25:00,12.5,38.6,-77.25692
9/28/2015,12:25:00,12.8,38.6,-77.25692
9/28/2015,12:51:00,2.85,38.64028,-77.22222
10/7/2015,13:59:00,7,38.93893,-76.94344
10/13/2015,10:04:00,7.2,38.69842,-76.98673
10/13/2015,11:34:00,24.5,38.70664,-77.04876
10/13/2015,11:34:00,23.2,38.70664,-77.04876
10/13/2015,11:34:00,23,38.70664,-77.04876
10/13/2015,11:19:00,20.4,38.69067,-77.11111
10/13/2015,11:19:00,20.7,38.69067,-77.11111
10/13/2015,11:19:00,20.4,38.69067,-77.11111
10/13/2015,10:56:00,16.8,38.6082,-77.1739
10/13/2015,10:56:00,15.4,38.6082,-77.1739
10/13/2015,10:56:00,13.8,38.6082,-77.1739
10/13/2015,11:44:00,11,38.69787,-77.02317
10/14/2015,10:45:00,0.4,38.81123,-77.23026
10/19/2015,9:30:00,13.2,38.69778,-77.12111
10/19/2015,11:10:00,11.7,38.6,-77.25692
10/19/2015,10:40:00,4.05,38.64028,-77.22222
10/19/2015,10:15:00,1.88,38.68028,-77.16917
11/4/2015,13:15:00,11.6,38.93893,-76.94344
11/9/2015,8:17:00,8.6,38.69842,-76.98673
11/9/2015,11:35:00,19.4,38.70664,-77.04876
11/9/2015,11:35:00,13.2,38.70664,-77.04876
11/9/2015,11:35:00,12.4,38.70664,-77.04876
11/9/2015,11:18:00,22.1,38.69067,-77.11111
11/9/2015,11:18:00,21,38.69067,-77.11111
11/9/2015,11:18:00,19.5,38.69067,-77.11111
11/9/2015,10:51:00,27.9,38.6082,-77.1739
11/9/2015,10:51:00,19.8,38.6082,-77.1739
11/9/2015,10:51:00,15.8,38.6082,-77.1739
11/9/2015,11:46:00,9.3,38.69787,-77.02317
11/9/2015,10:45:00,2.1,38.81123,-77.23026
11/10/2015,9:30:00,24,38.81123,-77.23026
12/1/2015,10:45:00,37.2,38.81123,-77.23026
12/2/2015,13:17:00,21.5,38.93893,-76.94344
12/7/2015,9:07:00,4.8,38.69842,-76.98673
12/7/2015,12:19:00,10.4,38.70664,-77.04876
12/7/2015,12:19:00,10.2,38.70664,-77.04876
12/7/2015,12:19:00,8.6,38.70664,-77.04876
12/7/2015,11:58:00,13.4,38.69067,-77.11111
12/7/2015,11:58:00,12.2,38.69067,-77.11111
12/7/2015,11:58:00,10.2,38.69067,-77.11111
12/7/2015,11:30:00,13.6,38.6082,-77.1739
12/7/2015,11:30:00,11.8,38.6082,-77.1739
12/7/2015,11:30:00,7.3,38.6082,-77.1739
12/7/2015,12:36:00,15.4,38.69787,-77.02317
12/10/2015,10:30:00,1.1,38.81123,-77.23026
12/14/2015,11:00:00,6.53,38.69778,-77.12111
12/14/2015,9:15:00,7.3,38.6,-77.25692
12/14/2015,9:42:00,2.65,38.64028,-77.22222
12/14/2015,10:30:00,3.2,38.68028,-77.16917
12/14/2015,10:15:00,1.1,38.81123,-77.23026
12/29/2015,8:30:00,59.1,38.81123,-77.23026
1/6/2016,13:00:00,6.6,38.93893,-76.94344
1/13/2016,10:15:00,8.3,38.81123,-77.23026
1/14/2016,12:35:00,38.2,38.70664,-77.04876
1/14/2016,12:35:00,36.9,38.70664,-77.04876
1/14/2016,12:35:00,34.5,38.70664,-77.04876
1/14/2016,12:16:00,43.2,38.69067,-77.11111
1/14/2016,12:16:00,42.3,38.69067,-77.11111
1/14/2016,12:16:00,41.9,38.69067,-77.11111
1/14/2016,11:50:00,24.5,38.6082,-77.1739
1/14/2016,11:50:00,24.4,38.6082,-77.1739
1/14/2016,11:50:00,22.3,38.6082,-77.1739
1/14/2016,12:50:00,34.3,38.69787,-77.02317
2/3/2016,12:30:00,21.5,38.93893,-76.94344
2/8/2016,8:45:00,6.8,38.69842,-76.98673
2/8/2016,12:22:00,74.4,38.70664,-77.04876
2/8/2016,12:22:00,59.5,38.70664,-77.04876
2/8/2016,12:22:00,35.4,38.70664,-77.04876
2/8/2016,12:03:00,73.8,38.69067,-77.11111
2/8/2016,12:03:00,59.7,38.69067,-77.11111
2/8/2016,12:03:00,47.4,38.69067,-77.11111
2/8/2016,11:33:00,121,38.6082,-77.1739
2/8/2016,11:33:00,66.2,38.6082,-77.1739
2/8/2016,11:33:00,49.7,38.6082,-77.1739
2/8/2016,12:40:00,46.9,38.69787,-77.02317
2/10/2016,10:30:00,9.3,38.81123,-77.23026
2/16/2016,12:45:00,317.70001,38.81123,-77.23026
3/2/2016,13:15:00,22.9,38.93893,-76.94344
3/7/2016,9:02:00,5.9,38.69842,-76.98673
3/7/2016,12:01:00,22.8,38.70664,-77.04876
3/7/2016,12:01:00,21.6,38.70664,-77.04876
3/7/2016,12:01:00,16.9,38.70664,-77.04876
3/7/2016,11:43:00,19.3,38.69067,-77.11111
3/7/2016,11:43:00,18.1,38.69067,-77.11111
3/7/2016,11:43:00,16.4,38.69067,-77.11111
3/7/2016,11:14:00,93.1,38.6082,-77.1739
3/7/2016,11:14:00,37.1,38.6082,-77.1739
3/7/2016,11:14:00,24.6,38.6082,-77.1739
3/7/2016,12:14:00,47.6,38.69787,-77.02317
3/9/2016,10:15:00,2.8,38.81123,-77.23026
4/6/2016,13:45:00,4.6,38.93893,-76.94344
4/13/2016,11:45:00,1.4,38.81123,-77.23026
4/14/2016,9:38:00,5.9,38.69842,-76.98673
4/14/2016,13:03:00,20.5,38.70664,-77.04876
4/14/2016,13:03:00,17,38.70664,-77.04876
4/14/2016,13:03:00,8.9,38.70664,-77.04876
4/14/2016,12:40:00,55.5,38.69067,-77.11111
4/14/2016,12:40:00,32.5,38.69067,-77.11111
4/14/2016,12:40:00,15.9,38.69067,-77.11111
4/14/2016,12:00:00,44.8,38.6082,-77.1739
4/14/2016,12:00:00,19.7,38.6082,-77.1739
4/14/2016,12:00:00,7.6,38.6082,-77.1739
4/14/2016,13:19:00,9.6,38.69787,-77.02317
5/4/2016,13:20:00,40.2,38.93893,-76.94344
5/9/2016,8:45:00,14.4,38.69842,-76.98673
5/9/2016,12:15:00,40.8,38.70664,-77.04876
5/9/2016,12:15:00,15.3,38.70664,-77.04876
5/9/2016,12:15:00,11.9,38.70664,-77.04876
5/9/2016,11:55:00,29.9,38.69067,-77.11111
5/9/2016,11:55:00,18.9,38.69067,-77.11111
5/9/2016,11:55:00,11.3,38.69067,-77.11111
5/9/2016,11:20:00,24.6,38.6082,-77.1739
5/9/2016,11:20:00,12.4,38.6082,-77.1739
5/9/2016,11:20:00,12.2,38.6082,-77.1739
5/9/2016,12:33:00,14.2,38.69787,-77.02317
5/11/2016,11:15:00,2.6,38.81123,-77.23026
5/17/2016,12:30:00,7,38.81123,-77.23026
5/23/2016,9:30:00,33.5,38.81123,-77.23026
6/1/2016,12:45:00,5.5,38.93893,-76.94344
6/6/2016,8:45:00,57.4,38.69842,-76.98673
6/6/2016,12:32:00,26.8,38.70664,-77.04876
6/6/2016,12:32:00,25.7,38.70664,-77.04876
6/6/2016,12:32:00,17.1,38.70664,-77.04876
6/6/2016,12:08:00,43.3,38.69067,-77.11111
6/6/2016,12:08:00,24,38.69067,-77.11111
6/6/2016,12:08:00,11.1,38.69067,-77.11111
6/6/2016,11:33:00,70.8,38.6082,-77.1739
6/6/2016,11:33:00,16.1,38.6082,-77.1739
6/6/2016,11:33:00,11.2,38.6082,-77.1739
6/6/2016,12:46:00,11.5,38.69787,-77.02317
6/15/2016,11:00:00,0.2,38.81123,-77.23026
6/17/2016,7:45:00,32.4,38.81123,-77.23026
7/6/2016,12:10:00,14.1,38.93893,-76.94344
7/11/2016,8:15:00,18.2,38.69842,-76.98673
7/11/2016,12:35:00,16.3,38.70664,-77.04876
7/11/2016,12:35:00,17.1,38.70664,-77.04876
7/11/2016,12:35:00,6.7,38.70664,-77.04876
7/11/2016,12:14:00,49.1,38.69067,-77.11111
7/11/2016,12:14:00,17.9,38.69067,-77.11111
7/11/2016,12:14:00,9.8,38.69067,-77.11111
7/11/2016,11:35:00,19.9,38.6082,-77.1739
7/11/2016,11:35:00,12.6,38.6082,-77.1739
7/11/2016,11:35:00,9.9,38.6082,-77.1739
7/11/2016,12:51:00,10.8,38.69787,-77.02317
7/13/2016,10:30:00,1.6,38.81123,-77.23026
8/3/2016,12:22:00,12.6,38.93893,-76.94344
8/8/2016,8:30:00,13.9,38.69842,-76.98673
8/8/2016,11:38:00,18.7,38.70664,-77.04876
8/8/2016,11:38:00,13.2,38.70664,-77.04876
8/8/2016,11:38:00,8,38.70664,-77.04876
8/8/2016,11:20:00,40.8,38.69067,-77.11111
8/8/2016,11:20:00,20,38.69067,-77.11111
8/8/2016,11:20:00,10.5,38.69067,-77.11111
8/8/2016,10:49:00,26.5,38.6082,-77.1739
8/8/2016,10:49:00,15.6,38.6082,-77.1739
8/8/2016,10:49:00,10.9,38.6082,-77.1739
8/8/2016,11:49:00,10.5,38.69787,-77.02317
8/10/2016,11:00:00,1.7,38.81123,-77.23026
9/7/2016,13:10:00,9.2,38.93893,-76.94344
9/12/2016,8:35:00,12,38.69842,-76.98673
9/12/2016,12:15:00,8.8,38.70664,-77.04876
9/12/2016,12:15:00,7.2,38.70664,-77.04876
9/12/2016,12:15:00,6.3,38.70664,-77.04876
9/12/2016,11:54:00,10.7,38.69067,-77.11111
9/12/2016,11:54:00,8.9,38.69067,-77.11111
9/12/2016,11:54:00,7.3,38.69067,-77.11111
9/12/2016,11:20:00,15.1,38.6082,-77.1739
9/12/2016,11:20:00,9.2,38.6082,-77.1739
9/12/2016,11:20:00,8,38.6082,-77.1739
9/12/2016,12:29:00,10.8,38.69787,-77.02317
9/14/2016,11:00:00,1.1,38.81123,-77.23026
9/29/2016,10:00:00,194.5,38.81123,-77.23026
10/5/2016,12:15:00,12.2,38.93893,-76.94344
10/11/2016,8:50:00,7.4,38.69842,-76.98673
10/11/2016,13:06:00,35.2,38.70664,-77.04876
10/11/2016,13:06:00,19.1,38.70664,-77.04876
10/11/2016,13:06:00,7,38.70664,-77.04876
10/11/2016,12:39:00,20.1,38.69067,-77.11111
10/11/2016,12:39:00,10.3,38.69067,-77.11111
10/11/2016,12:39:00,8.1,38.69067,-77.11111
10/11/2016,11:59:00,21.9,38.6082,-77.1739
10/11/2016,11:59:00,14.2,38.6082,-77.1739
10/11/2016,11:59:00,10.3,38.6082,-77.1739
10/11/2016,13:23:00,10.3,38.69787,-77.02317
10/12/2016,10:30:00,1.3,38.81123,-77.23026
11/9/2016,13:35:00,6.9,38.93893,-76.94344
11/9/2016,10:45:00,NA,38.81123,-77.23026
11/14/2016,8:40:00,7.9,38.69842,-76.98673
11/14/2016,11:53:00,65.9,38.70664,-77.04876
11/14/2016,11:53:00,21.7,38.70664,-77.04876
11/14/2016,11:53:00,17.1,38.70664,-77.04876
11/14/2016,11:35:00,46.5,38.69067,-77.11111
11/14/2016,11:35:00,32.2,38.69067,-77.11111
11/14/2016,11:35:00,28.4,38.69067,-77.11111
11/14/2016,11:06:00,70,38.6082,-77.1739
11/14/2016,11:06:00,22.4,38.6082,-77.1739
11/14/2016,11:06:00,16.6,38.6082,-77.1739
11/14/2016,12:05:00,11.8,38.69787,-77.02317
11/30/2016,11:15:00,18.5,38.81123,-77.23026
12/6/2016,17:00:00,57.4,38.81123,-77.23026
12/7/2016,12:24:00,27.4,38.93893,-76.94344
12/12/2016,8:35:00,24.9,38.69842,-76.98673
12/12/2016,11:52:00,38.3,38.70664,-77.04876
12/12/2016,11:52:00,22.8,38.70664,-77.04876
12/12/2016,11:52:00,14.5,38.70664,-77.04876
12/12/2016,11:34:00,40,38.69067,-77.11111
12/12/2016,11:34:00,34.6,38.69067,-77.11111
12/12/2016,11:34:00,23,38.69067,-77.11111
12/12/2016,11:05:00,33.6,38.6082,-77.1739
12/12/2016,11:05:00,28.9,38.6082,-77.1739
12/12/2016,11:05:00,17.5,38.6082,-77.1739
12/12/2016,12:05:00,13.4,38.69787,-77.02317
12/14/2016,10:45:00,2.4,38.81123,-77.23026
1/3/2017,10:00:00,81.7,38.81123,-77.23026
1/4/2017,11:48:00,46.5,38.93893,-76.94344
1/11/2017,10:45:00,1.8,38.81123,-77.23026
1/17/2017,9:20:00,6.5,38.69842,-76.98673
1/17/2017,11:52:00,20.2,38.70664,-77.04876
1/17/2017,11:52:00,19.4,38.70664,-77.04876
1/17/2017,11:52:00,15.5,38.70664,-77.04876
1/17/2017,11:36:00,24.1,38.69067,-77.11111
1/17/2017,11:36:00,24.6,38.69067,-77.11111
1/17/2017,11:36:00,18.6,38.69067,-77.11111
1/17/2017,11:11:00,38.1,38.6082,-77.1739
1/17/2017,11:11:00,29.2,38.6082,-77.1739
1/17/2017,11:11:00,23.3,38.6082,-77.1739
1/17/2017,12:06:00,12.7,38.69787,-77.02317
1/23/2017,16:00:00,354.29999,38.81123,-77.23026
2/1/2017,13:40:00,4.8,38.93893,-76.94344
2/6/2017,8:40:00,4.9,38.69842,-76.98673
2/6/2017,11:51:00,28.3,38.70664,-77.04876
2/6/2017,11:51:00,13.5,38.70664,-77.04876
2/6/2017,11:51:00,9.2,38.70664,-77.04876
2/6/2017,11:36:00,26.9,38.69067,-77.11111
2/6/2017,11:36:00,18.8,38.69067,-77.11111
2/6/2017,11:36:00,14.3,38.69067,-77.11111
2/6/2017,11:14:00,25.6,38.6082,-77.1739
2/6/2017,11:14:00,17.1,38.6082,-77.1739
2/6/2017,11:14:00,15.6,38.6082,-77.1739
2/6/2017,12:02:00,11.6,38.69787,-77.02317
2/15/2017,11:00:00,3.7,38.81123,-77.23026
3/1/2017,12:35:00,10.8,38.93893,-76.94344
3/6/2017,8:55:00,5.4,38.69842,-76.98673
3/6/2017,12:00:00,29.5,38.70664,-77.04876
3/6/2017,12:00:00,22,38.70664,-77.04876
3/6/2017,12:00:00,12.6,38.70664,-77.04876
3/6/2017,11:45:00,67.9,38.69067,-77.11111
3/6/2017,11:45:00,44.1,38.69067,-77.11111
3/6/2017,11:45:00,27.9,38.69067,-77.11111
3/6/2017,11:15:00,44.2,38.6082,-77.1739
3/6/2017,11:15:00,25.6,38.6082,-77.1739
3/6/2017,11:15:00,15.5,38.6082,-77.1739
3/6/2017,12:08:00,14.8,38.69787,-77.02317
3/15/2017,11:00:00,9,38.81123,-77.23026
4/5/2017,12:45:00,7.5,38.93893,-76.94344
4/6/2017,16:15:00,277.60001,38.81123,-77.23026
4/11/2017,9:35:00,8.9,38.69842,-76.98673
4/11/2017,11:48:00,18.9,38.70664,-77.04876
4/11/2017,11:48:00,14,38.70664,-77.04876
4/11/2017,11:48:00,13.1,38.70664,-77.04876
4/11/2017,11:35:00,35.4,38.69067,-77.11111
4/11/2017,11:35:00,27.3,38.69067,-77.11111
4/11/2017,11:35:00,20.2,38.69067,-77.11111
4/11/2017,11:06:00,51.1,38.6082,-77.1739
4/11/2017,11:06:00,18.3,38.6082,-77.1739
4/11/2017,11:06:00,12.5,38.6082,-77.1739
4/11/2017,11:58:00,18,38.69787,-77.02317
4/12/2017,11:45:00,3.2,38.81123,-77.23026
5/3/2017,12:55:00,18.5,38.93893,-76.94344
5/5/2017,9:30:00,349.10001,38.81123,-77.23026
5/8/2017,9:20:00,8.4,38.69842,-76.98673
5/8/2017,12:56:00,97.1,38.70664,-77.04876
5/8/2017,12:56:00,85.5,38.70664,-77.04876
5/8/2017,12:56:00,56.4,38.70664,-77.04876
5/8/2017,12:40:00,98.8,38.69067,-77.11111
5/8/2017,12:40:00,53.2,38.69067,-77.11111
5/8/2017,12:40:00,44.9,38.69067,-77.11111
5/8/2017,12:08:00,94.2,38.6082,-77.1739
5/8/2017,12:08:00,38.5,38.6082,-77.1739
5/8/2017,12:08:00,26.9,38.6082,-77.1739
5/8/2017,13:08:00,30.3,38.69787,-77.02317
5/10/2017,10:30:00,1.7,38.81123,-77.23026
5/13/2017,10:00:00,82.6,38.81123,-77.23026
6/7/2017,12:45:00,10.6,38.93893,-76.94344
6/12/2017,9:50:00,9.8,38.69842,-76.98673
6/12/2017,13:20:00,11,38.70664,-77.04876
6/12/2017,13:20:00,6.8,38.70664,-77.04876
6/12/2017,13:20:00,5,38.70664,-77.04876
6/12/2017,12:55:00,18.6,38.69067,-77.11111
6/12/2017,12:55:00,14.7,38.69067,-77.11111
6/12/2017,12:55:00,6.2,38.69067,-77.11111
6/12/2017,12:10:00,27.1,38.6082,-77.1739
6/12/2017,12:10:00,9.9,38.6082,-77.1739
6/12/2017,12:10:00,9.3,38.6082,-77.1739
6/12/2017,13:38:00,10.8,38.69787,-77.02317
6/14/2017,11:15:00,1.1,38.81123,-77.23026
7/5/2017,13:02:00,7,38.93893,-76.94344
7/6/2017,11:15:00,245.39999,38.81123,-77.23026
7/10/2017,9:05:00,14.6,38.69842,-76.98673
7/10/2017,13:25:00,212,38.70664,-77.04876
